; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -ID:\Keil5\ARM\RV31\INC -ID:\Keil5\ARM\CMSIS\Include -ID:\Keil5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=526 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD -DUSE_STM3210B_EVAL --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;1445   {
;;;1446   #ifdef STM32F10X_XL
;;;1447     /* Check the parameters */
;;;1448     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1449   
;;;1450     if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1451     {
;;;1452       /* Clear the flags */
;;;1453       FLASH->SR2 = FLASH_FLAG;
;;;1454     }
;;;1455     else
;;;1456     {
;;;1457       /* Clear the flags */
;;;1458       FLASH->SR = FLASH_FLAG;
;;;1459     }  
;;;1460   
;;;1461   #else
;;;1462     /* Check the parameters */
;;;1463     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1464     
;;;1465     /* Clear the flags */
;;;1466     FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;1467   #endif /* STM32F10X_XL */
;;;1468   }
000004  4770              BX       lr
;;;1469   
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;975      */
;;;976    FLASH_Status FLASH_EnableWriteProtection(uint32_t FLASH_Pages)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;977    {
